LAKE VELENCE LWL AGÁRD;Observed hourly;Observed ;daily average;date;Oi;Pi (Matthew Chapman);[Oi-Pi(Matthew Chapman)]^2;RMSE (Matthew Chapman);Monthly winner
2024.01.31 23:00;127;2024.01.31;127;2024.01.01;111;111;0;7.23;Matthew Chapman
2024.01.31 22:00;127;2024.01.30;126;2024.01.02;112;111;1;-;-
2024.01.31 21:00;127;2024.01.29;126;2024.01.03;113;112;1;-;-
2024.01.31 20:00;127;2024.01.28;125;2024.01.04;114;112;4;-;-
2024.01.31 19:00;127;2024.01.27;126;2024.01.05;115;112;9;-;-
2024.01.31 18:00;127;2024.01.26;124;2024.01.06;116;112;16;-;-
2024.01.31 17:00;127;2024.01.25;124;2024.01.07;116;112;16;-;-
2024.01.31 16:00;127;2024.01.24;124;2024.01.08;117;112;25;-;-
2024.01.31 15:00;127;2024.01.23;123;2024.01.09;117;112;25;-;-
2024.01.31 14:00;127;2024.01.22;123;2024.01.10;118;112;36;-;-
2024.01.31 13:00;127;2024.01.21;123;2024.01.11;118;113;25;-;-
2024.01.31 12:00;127;2024.01.20;122;2024.01.12;118;113;25;-;-
2024.01.31 11:00;127;2024.01.19;122;2024.01.13;119;113;36;-;-
2024.01.31 10:00;127;2024.01.18;121;2024.01.14;119;113;36;-;-
2024.01.31 9:00;127;2024.01.17;121;2024.01.15;120;113;49;-;-
2024.01.31 8:00;127;2024.01.16;120;2024.01.16;120;113;49;-;-
2024.01.31 7:00;127;2024.01.15;120;2024.01.17;121;113;64;-;-
2024.01.31 6:00;127;2024.01.14;119;2024.01.18;121;114;49;-;-
2024.01.31 5:00;127;2024.01.13;119;2024.01.19;122;114;64;-;-
2024.01.31 4:00;127;2024.01.12;118;2024.01.20;122;114;64;-;-
2024.01.31 3:00;127;2024.01.11;118;2024.01.21;123;114;81;-;-
2024.01.31 2:00;127;2024.01.10;118;2024.01.22;123;114;81;-;-
2024.01.31 1:00;127;2024.01.09;117;2024.01.23;123;114;81;-;-
2024.01.31 0:00;127;2024.01.08;117;2024.01.24;124;115;81;-;-
2024.01.30 23:00;127;2024.01.07;116;2024.01.25;124;115;81;-;-
2024.01.30 22:00;127;2024.01.06;116;2024.01.26;124;115;81;-;-
2024.01.30 21:00;126;2024.01.05;115;2024.01.27;126;115;121;-;-
2024.01.30 20:00;126;2024.01.04;114;2024.01.28;125;115;100;-;-
2024.01.30 19:00;126;2024.01.03;113;2024.01.29;126;116;100;-;-
2024.01.30 18:00;126;2024.01.02;112;2024.01.30;126;116;100;-;-
2024.01.30 17:00;126;2024.01.01;111;2024.01.31;127;116;121;-;-
2024.01.30 16:00;126;-;-;-;-;-;-;-;-
2024.01.30 15:00;126;-;-;-;-;-;-;-;-
2024.01.30 14:00;126;-;-;-;-;-;-;-;-
2024.01.30 13:00;126;-;-;-;-;-;-;-;-
2024.01.30 12:00;126;-;-;-;-;-;-;-;-
2024.01.30 11:00;126;-;-;-;-;-;-;-;-
2024.01.30 10:00;126;-;-;-;-;-;-;-;-
2024.01.30 9:00;126;-;-;-;-;-;-;-;-
2024.01.30 8:00;126;-;-;-;-;-;-;-;-
2024.01.30 7:00;126;-;-;-;-;-;-;-;-
2024.01.30 6:00;126;-;-;-;-;-;-;-;-
2024.01.30 5:00;126;-;-;-;-;-;-;-;-
2024.01.30 4:00;126;-;-;-;-;-;-;-;-
2024.01.30 3:00;126;-;-;-;-;-;-;-;-
2024.01.30 2:00;126;-;-;-;-;-;-;-;-
2024.01.30 1:00;126;-;-;-;-;-;-;-;-
2024.01.30 0:00;126;-;-;-;-;-;-;-;-
2024.01.29 23:00;126;-;-;-;-;-;-;-;-
2024.01.29 22:00;126;-;-;-;-;-;-;-;-
2024.01.29 21:00;126;-;-;-;-;-;-;-;-
2024.01.29 20:00;126;-;-;-;-;-;-;-;-
2024.01.29 19:00;126;-;-;-;-;-;-;-;-
2024.01.29 18:00;126;-;-;-;-;-;-;-;-
2024.01.29 17:00;126;-;-;-;-;-;-;-;-
2024.01.29 16:00;126;-;-;-;-;-;-;-;-
2024.01.29 15:00;126;-;-;-;-;-;-;-;-
2024.01.29 14:00;126;-;-;-;-;-;-;-;-
2024.01.29 13:00;126;-;-;-;-;-;-;-;-
2024.01.29 12:00;126;-;-;-;-;-;-;-;-
2024.01.29 11:00;126;-;-;-;-;-;-;-;-
2024.01.29 10:00;126;-;-;-;-;-;-;-;-
2024.01.29 9:00;126;-;-;-;-;-;-;-;-
2024.01.29 8:00;126;-;-;-;-;-;-;-;-
2024.01.29 7:00;126;-;-;-;-;-;-;-;-
2024.01.29 6:00;126;-;-;-;-;-;-;-;-
2024.01.29 5:00;126;-;-;-;-;-;-;-;-
2024.01.29 4:00;126;-;-;-;-;-;-;-;-
2024.01.29 3:00;126;-;-;-;-;-;-;-;-
2024.01.29 2:00;126;-;-;-;-;-;-;-;-
2024.01.29 1:00;126;-;-;-;-;-;-;-;-
2024.01.29 0:00;126;-;-;-;-;-;-;-;-
2024.01.28 23:00;125;-;-;-;-;-;-;-;-
2024.01.28 22:00;125;-;-;-;-;-;-;-;-
2024.01.28 21:00;125;-;-;-;-;-;-;-;-
2024.01.28 20:00;125;-;-;-;-;-;-;-;-
2024.01.28 19:00;125;-;-;-;-;-;-;-;-
2024.01.28 18:00;125;-;-;-;-;-;-;-;-
2024.01.28 17:00;125;-;-;-;-;-;-;-;-
2024.01.28 16:00;125;-;-;-;-;-;-;-;-
2024.01.28 15:00;125;-;-;-;-;-;-;-;-
2024.01.28 14:00;125;-;-;-;-;-;-;-;-
2024.01.28 13:00;125;-;-;-;-;-;-;-;-
2024.01.28 12:00;125;-;-;-;-;-;-;-;-
2024.01.28 11:00;125;-;-;-;-;-;-;-;-
2024.01.28 10:00;125;-;-;-;-;-;-;-;-
2024.01.28 9:00;125;-;-;-;-;-;-;-;-
2024.01.28 8:00;125;-;-;-;-;-;-;-;-
2024.01.28 7:00;125;-;-;-;-;-;-;-;-
2024.01.28 6:00;125;-;-;-;-;-;-;-;-
2024.01.28 5:00;125;-;-;-;-;-;-;-;-
2024.01.28 4:00;126;-;-;-;-;-;-;-;-
2024.01.28 3:00;126;-;-;-;-;-;-;-;-
2024.01.28 2:00;126;-;-;-;-;-;-;-;-
2024.01.28 1:00;126;-;-;-;-;-;-;-;-
2024.01.28 0:00;126;-;-;-;-;-;-;-;-
2024.01.27 23:00;126;-;-;-;-;-;-;-;-
2024.01.27 22:00;126;-;-;-;-;-;-;-;-
2024.01.27 21:00;126;-;-;-;-;-;-;-;-
2024.01.27 20:00;126;-;-;-;-;-;-;-;-
2024.01.27 19:00;126;-;-;-;-;-;-;-;-
2024.01.27 18:00;125;-;-;-;-;-;-;-;-
2024.01.27 17:00;126;-;-;-;-;-;-;-;-
2024.01.27 16:00;126;-;-;-;-;-;-;-;-
2024.01.27 15:00;125;-;-;-;-;-;-;-;-
2024.01.27 14:00;126;-;-;-;-;-;-;-;-
2024.01.27 13:00;126;-;-;-;-;-;-;-;-
2024.01.27 12:00;126;-;-;-;-;-;-;-;-
2024.01.27 11:00;126;-;-;-;-;-;-;-;-
2024.01.27 10:00;125;-;-;-;-;-;-;-;-
2024.01.27 9:00;125;-;-;-;-;-;-;-;-
2024.01.27 8:00;127;-;-;-;-;-;-;-;-
2024.01.27 7:00;127;-;-;-;-;-;-;-;-
2024.01.27 6:00;126;-;-;-;-;-;-;-;-
2024.01.27 5:00;125;-;-;-;-;-;-;-;-
2024.01.27 4:00;125;-;-;-;-;-;-;-;-
2024.01.27 3:00;125;-;-;-;-;-;-;-;-
2024.01.27 2:00;125;-;-;-;-;-;-;-;-
2024.01.27 1:00;125;-;-;-;-;-;-;-;-
2024.01.27 0:00;124;-;-;-;-;-;-;-;-
2024.01.26 23:00;124;-;-;-;-;-;-;-;-
2024.01.26 22:00;124;-;-;-;-;-;-;-;-
2024.01.26 21:00;124;-;-;-;-;-;-;-;-
2024.01.26 20:00;124;-;-;-;-;-;-;-;-
2024.01.26 19:00;124;-;-;-;-;-;-;-;-
2024.01.26 18:00;124;-;-;-;-;-;-;-;-
2024.01.26 17:00;124;-;-;-;-;-;-;-;-
2024.01.26 16:00;124;-;-;-;-;-;-;-;-
2024.01.26 15:00;124;-;-;-;-;-;-;-;-
2024.01.26 14:00;124;-;-;-;-;-;-;-;-
2024.01.26 13:00;124;-;-;-;-;-;-;-;-
2024.01.26 12:00;124;-;-;-;-;-;-;-;-
2024.01.26 11:00;124;-;-;-;-;-;-;-;-
2024.01.26 10:00;124;-;-;-;-;-;-;-;-
2024.01.26 9:00;124;-;-;-;-;-;-;-;-
2024.01.26 8:00;124;-;-;-;-;-;-;-;-
2024.01.26 7:00;124;-;-;-;-;-;-;-;-
2024.01.26 6:00;124;-;-;-;-;-;-;-;-
2024.01.26 5:00;124;-;-;-;-;-;-;-;-
2024.01.26 4:00;124;-;-;-;-;-;-;-;-
2024.01.26 3:00;124;-;-;-;-;-;-;-;-
2024.01.26 2:00;124;-;-;-;-;-;-;-;-
2024.01.26 1:00;124;-;-;-;-;-;-;-;-
2024.01.26 0:00;124;-;-;-;-;-;-;-;-
2024.01.25 23:00;124;-;-;-;-;-;-;-;-
2024.01.25 22:00;124;-;-;-;-;-;-;-;-
2024.01.25 21:00;124;-;-;-;-;-;-;-;-
2024.01.25 20:00;124;-;-;-;-;-;-;-;-
2024.01.25 19:00;124;-;-;-;-;-;-;-;-
2024.01.25 18:00;124;-;-;-;-;-;-;-;-
2024.01.25 17:00;124;-;-;-;-;-;-;-;-
2024.01.25 16:00;124;-;-;-;-;-;-;-;-
2024.01.25 15:00;124;-;-;-;-;-;-;-;-
2024.01.25 14:00;124;-;-;-;-;-;-;-;-
2024.01.25 13:00;124;-;-;-;-;-;-;-;-
2024.01.25 12:00;124;-;-;-;-;-;-;-;-
2024.01.25 11:00;124;-;-;-;-;-;-;-;-
2024.01.25 10:00;124;-;-;-;-;-;-;-;-
2024.01.25 9:00;124;-;-;-;-;-;-;-;-
2024.01.25 8:00;124;-;-;-;-;-;-;-;-
2024.01.25 7:00;124;-;-;-;-;-;-;-;-
2024.01.25 6:00;124;-;-;-;-;-;-;-;-
2024.01.25 5:00;124;-;-;-;-;-;-;-;-
2024.01.25 4:00;124;-;-;-;-;-;-;-;-
2024.01.25 3:00;124;-;-;-;-;-;-;-;-
2024.01.25 2:00;124;-;-;-;-;-;-;-;-
2024.01.25 1:00;124;-;-;-;-;-;-;-;-
2024.01.25 0:00;124;-;-;-;-;-;-;-;-
2024.01.24 23:00;124;-;-;-;-;-;-;-;-
2024.01.24 22:00;124;-;-;-;-;-;-;-;-
2024.01.24 21:00;124;-;-;-;-;-;-;-;-
2024.01.24 20:00;124;-;-;-;-;-;-;-;-
2024.01.24 19:00;124;-;-;-;-;-;-;-;-
2024.01.24 18:00;124;-;-;-;-;-;-;-;-
2024.01.24 17:00;124;-;-;-;-;-;-;-;-
2024.01.24 16:00;124;-;-;-;-;-;-;-;-
2024.01.24 15:00;123;-;-;-;-;-;-;-;-
2024.01.24 14:00;124;-;-;-;-;-;-;-;-
2024.01.24 13:00;124;-;-;-;-;-;-;-;-
2024.01.24 12:00;124;-;-;-;-;-;-;-;-
2024.01.24 11:00;124;-;-;-;-;-;-;-;-
2024.01.24 10:00;124;-;-;-;-;-;-;-;-
2024.01.24 9:00;124;-;-;-;-;-;-;-;-
2024.01.24 8:00;124;-;-;-;-;-;-;-;-
2024.01.24 7:00;124;-;-;-;-;-;-;-;-
2024.01.24 6:00;124;-;-;-;-;-;-;-;-
2024.01.24 5:00;124;-;-;-;-;-;-;-;-
2024.01.24 4:00;124;-;-;-;-;-;-;-;-
2024.01.24 3:00;124;-;-;-;-;-;-;-;-
2024.01.24 2:00;124;-;-;-;-;-;-;-;-
2024.01.24 1:00;124;-;-;-;-;-;-;-;-
2024.01.24 0:00;124;-;-;-;-;-;-;-;-
2024.01.23 23:00;123;-;-;-;-;-;-;-;-
2024.01.23 22:00;123;-;-;-;-;-;-;-;-
2024.01.23 21:00;123;-;-;-;-;-;-;-;-
2024.01.23 20:00;123;-;-;-;-;-;-;-;-
2024.01.23 19:00;123;-;-;-;-;-;-;-;-
2024.01.23 18:00;123;-;-;-;-;-;-;-;-
2024.01.23 17:00;123;-;-;-;-;-;-;-;-
2024.01.23 16:00;123;-;-;-;-;-;-;-;-
2024.01.23 15:00;123;-;-;-;-;-;-;-;-
2024.01.23 14:00;123;-;-;-;-;-;-;-;-
2024.01.23 13:00;123;-;-;-;-;-;-;-;-
2024.01.23 12:00;123;-;-;-;-;-;-;-;-
2024.01.23 11:00;123;-;-;-;-;-;-;-;-
2024.01.23 10:00;123;-;-;-;-;-;-;-;-
2024.01.23 9:00;123;-;-;-;-;-;-;-;-
2024.01.23 8:00;123;-;-;-;-;-;-;-;-
2024.01.23 7:00;123;-;-;-;-;-;-;-;-
2024.01.23 6:00;123;-;-;-;-;-;-;-;-
2024.01.23 5:00;123;-;-;-;-;-;-;-;-
2024.01.23 4:00;123;-;-;-;-;-;-;-;-
2024.01.23 3:00;123;-;-;-;-;-;-;-;-
2024.01.23 2:00;123;-;-;-;-;-;-;-;-
2024.01.23 1:00;123;-;-;-;-;-;-;-;-
2024.01.23 0:00;123;-;-;-;-;-;-;-;-
2024.01.22 23:00;123;-;-;-;-;-;-;-;-
2024.01.22 22:00;123;-;-;-;-;-;-;-;-
2024.01.22 21:00;123;-;-;-;-;-;-;-;-
2024.01.22 20:00;123;-;-;-;-;-;-;-;-
2024.01.22 19:00;123;-;-;-;-;-;-;-;-
2024.01.22 18:00;123;-;-;-;-;-;-;-;-
2024.01.22 17:00;123;-;-;-;-;-;-;-;-
2024.01.22 16:00;123;-;-;-;-;-;-;-;-
2024.01.22 15:00;123;-;-;-;-;-;-;-;-
2024.01.22 14:00;123;-;-;-;-;-;-;-;-
2024.01.22 13:00;123;-;-;-;-;-;-;-;-
2024.01.22 12:00;123;-;-;-;-;-;-;-;-
2024.01.22 11:00;123;-;-;-;-;-;-;-;-
2024.01.22 10:00;123;-;-;-;-;-;-;-;-
2024.01.22 9:00;123;-;-;-;-;-;-;-;-
2024.01.22 8:00;123;-;-;-;-;-;-;-;-
2024.01.22 7:00;123;-;-;-;-;-;-;-;-
2024.01.22 6:00;123;-;-;-;-;-;-;-;-
2024.01.22 5:00;123;-;-;-;-;-;-;-;-
2024.01.22 4:00;123;-;-;-;-;-;-;-;-
2024.01.22 3:00;123;-;-;-;-;-;-;-;-
2024.01.22 2:00;123;-;-;-;-;-;-;-;-
2024.01.22 1:00;123;-;-;-;-;-;-;-;-
2024.01.22 0:00;123;-;-;-;-;-;-;-;-
2024.01.21 23:00;123;-;-;-;-;-;-;-;-
2024.01.21 22:00;123;-;-;-;-;-;-;-;-
2024.01.21 21:00;123;-;-;-;-;-;-;-;-
2024.01.21 20:00;123;-;-;-;-;-;-;-;-
2024.01.21 19:00;123;-;-;-;-;-;-;-;-
2024.01.21 18:00;123;-;-;-;-;-;-;-;-
2024.01.21 17:00;123;-;-;-;-;-;-;-;-
2024.01.21 16:00;123;-;-;-;-;-;-;-;-
2024.01.21 15:00;123;-;-;-;-;-;-;-;-
2024.01.21 14:00;123;-;-;-;-;-;-;-;-
2024.01.21 13:00;123;-;-;-;-;-;-;-;-
2024.01.21 12:00;123;-;-;-;-;-;-;-;-
2024.01.21 11:00;123;-;-;-;-;-;-;-;-
2024.01.21 10:00;123;-;-;-;-;-;-;-;-
2024.01.21 9:00;122;-;-;-;-;-;-;-;-
2024.01.21 8:00;122;-;-;-;-;-;-;-;-
2024.01.21 7:00;122;-;-;-;-;-;-;-;-
2024.01.21 6:00;122;-;-;-;-;-;-;-;-
2024.01.21 5:00;122;-;-;-;-;-;-;-;-
2024.01.21 4:00;122;-;-;-;-;-;-;-;-
2024.01.21 3:00;122;-;-;-;-;-;-;-;-
2024.01.21 2:00;122;-;-;-;-;-;-;-;-
2024.01.21 1:00;122;-;-;-;-;-;-;-;-
2024.01.21 0:00;122;-;-;-;-;-;-;-;-
2024.01.20 23:00;122;-;-;-;-;-;-;-;-
2024.01.20 22:00;122;-;-;-;-;-;-;-;-
2024.01.20 21:00;122;-;-;-;-;-;-;-;-
2024.01.20 20:00;122;-;-;-;-;-;-;-;-
2024.01.20 19:00;122;-;-;-;-;-;-;-;-
2024.01.20 18:00;122;-;-;-;-;-;-;-;-
2024.01.20 17:00;122;-;-;-;-;-;-;-;-
2024.01.20 16:00;122;-;-;-;-;-;-;-;-
2024.01.20 15:00;122;-;-;-;-;-;-;-;-
2024.01.20 14:00;122;-;-;-;-;-;-;-;-
2024.01.20 13:00;122;-;-;-;-;-;-;-;-
2024.01.20 12:00;122;-;-;-;-;-;-;-;-
2024.01.20 11:00;122;-;-;-;-;-;-;-;-
2024.01.20 10:00;122;-;-;-;-;-;-;-;-
2024.01.20 9:00;122;-;-;-;-;-;-;-;-
2024.01.20 8:00;122;-;-;-;-;-;-;-;-
2024.01.20 7:00;122;-;-;-;-;-;-;-;-
2024.01.20 6:00;122;-;-;-;-;-;-;-;-
2024.01.20 5:00;122;-;-;-;-;-;-;-;-
2024.01.20 4:00;122;-;-;-;-;-;-;-;-
2024.01.20 3:00;122;-;-;-;-;-;-;-;-
2024.01.20 2:00;122;-;-;-;-;-;-;-;-
2024.01.20 1:00;122;-;-;-;-;-;-;-;-
2024.01.20 0:00;122;-;-;-;-;-;-;-;-
2024.01.19 23:00;122;-;-;-;-;-;-;-;-
2024.01.19 22:00;122;-;-;-;-;-;-;-;-
2024.01.19 21:00;122;-;-;-;-;-;-;-;-
2024.01.19 20:00;122;-;-;-;-;-;-;-;-
2024.01.19 19:00;122;-;-;-;-;-;-;-;-
2024.01.19 18:00;122;-;-;-;-;-;-;-;-
2024.01.19 17:00;122;-;-;-;-;-;-;-;-
2024.01.19 16:00;122;-;-;-;-;-;-;-;-
2024.01.19 15:00;122;-;-;-;-;-;-;-;-
2024.01.19 14:00;122;-;-;-;-;-;-;-;-
2024.01.19 13:00;122;-;-;-;-;-;-;-;-
2024.01.19 12:00;122;-;-;-;-;-;-;-;-
2024.01.19 11:00;122;-;-;-;-;-;-;-;-
2024.01.19 10:00;122;-;-;-;-;-;-;-;-
2024.01.19 9:00;122;-;-;-;-;-;-;-;-
2024.01.19 8:00;122;-;-;-;-;-;-;-;-
2024.01.19 7:00;122;-;-;-;-;-;-;-;-
2024.01.19 6:00;122;-;-;-;-;-;-;-;-
2024.01.19 5:00;122;-;-;-;-;-;-;-;-
2024.01.19 4:00;122;-;-;-;-;-;-;-;-
2024.01.19 3:00;122;-;-;-;-;-;-;-;-
2024.01.19 2:00;122;-;-;-;-;-;-;-;-
2024.01.19 1:00;122;-;-;-;-;-;-;-;-
2024.01.19 0:00;122;-;-;-;-;-;-;-;-
2024.01.18 23:00;122;-;-;-;-;-;-;-;-
2024.01.18 22:00;122;-;-;-;-;-;-;-;-
2024.01.18 21:00;122;-;-;-;-;-;-;-;-
2024.01.18 20:00;122;-;-;-;-;-;-;-;-
2024.01.18 19:00;122;-;-;-;-;-;-;-;-
2024.01.18 18:00;122;-;-;-;-;-;-;-;-
2024.01.18 17:00;122;-;-;-;-;-;-;-;-
2024.01.18 16:00;122;-;-;-;-;-;-;-;-
2024.01.18 15:00;122;-;-;-;-;-;-;-;-
2024.01.18 14:00;122;-;-;-;-;-;-;-;-
2024.01.18 13:00;122;-;-;-;-;-;-;-;-
2024.01.18 12:00;121;-;-;-;-;-;-;-;-
2024.01.18 11:00;121;-;-;-;-;-;-;-;-
2024.01.18 10:00;121;-;-;-;-;-;-;-;-
2024.01.18 9:00;121;-;-;-;-;-;-;-;-
2024.01.18 8:00;121;-;-;-;-;-;-;-;-
2024.01.18 7:00;121;-;-;-;-;-;-;-;-
2024.01.18 6:00;121;-;-;-;-;-;-;-;-
2024.01.18 5:00;121;-;-;-;-;-;-;-;-
2024.01.18 4:00;121;-;-;-;-;-;-;-;-
2024.01.18 3:00;121;-;-;-;-;-;-;-;-
2024.01.18 2:00;121;-;-;-;-;-;-;-;-
2024.01.18 1:00;121;-;-;-;-;-;-;-;-
2024.01.18 0:00;121;-;-;-;-;-;-;-;-
2024.01.17 23:00;121;-;-;-;-;-;-;-;-
2024.01.17 22:00;121;-;-;-;-;-;-;-;-
2024.01.17 21:00;121;-;-;-;-;-;-;-;-
2024.01.17 20:00;121;-;-;-;-;-;-;-;-
2024.01.17 19:00;121;-;-;-;-;-;-;-;-
2024.01.17 18:00;121;-;-;-;-;-;-;-;-
2024.01.17 17:00;121;-;-;-;-;-;-;-;-
2024.01.17 16:00;121;-;-;-;-;-;-;-;-
2024.01.17 15:00;121;-;-;-;-;-;-;-;-
2024.01.17 14:00;121;-;-;-;-;-;-;-;-
2024.01.17 13:00;121;-;-;-;-;-;-;-;-
2024.01.17 12:00;121;-;-;-;-;-;-;-;-
2024.01.17 11:00;121;-;-;-;-;-;-;-;-
2024.01.17 10:00;121;-;-;-;-;-;-;-;-
2024.01.17 9:00;121;-;-;-;-;-;-;-;-
2024.01.17 8:00;121;-;-;-;-;-;-;-;-
2024.01.17 7:00;121;-;-;-;-;-;-;-;-
2024.01.17 6:00;121;-;-;-;-;-;-;-;-
2024.01.17 5:00;121;-;-;-;-;-;-;-;-
2024.01.17 4:00;121;-;-;-;-;-;-;-;-
2024.01.17 3:00;121;-;-;-;-;-;-;-;-
2024.01.17 2:00;121;-;-;-;-;-;-;-;-
2024.01.17 1:00;121;-;-;-;-;-;-;-;-
